Vehicle_ID,Car_Model,Battery_Type,Battery_Capacity_kWh,Vehicle_Age_Months,Total_Charging_Cycles,Avg_Temperature_C,Fast_Charge_Ratio,Avg_Discharge_Rate_C,Driving_Style,Internal_Resistance_Ohm,SoH_Percent,Battery_Status
6e2f2532,Nissan Leaf,NMC,88.0,82,278,10.8,0.33,0.95,Aggressive,0.0642,85.93,Moderate
20c06520,MG ZS EV,NCA,50.0,55,115,10.9,0.29,1.51,Moderate,0.0216,93.15,Healthy
4063d3d0,Ford Mustang Mach-E,NMC,88.0,29,969,27.7,0.79,0.51,Conservative,0.0683,84.12,Moderate
61be5115,Nissan Leaf,NMC,40.0,44,259,12.8,0.18,2.19,Moderate,0.0562,90.12,Healthy
af706290,Tesla Model 3,NCA,50.0,11,1180,18.8,0.63,2.27,Conservative,0.0417,88.61,Moderate
e44b09d4,Ford Mustang Mach-E,NMC,64.0,38,213,35.7,0.84,1.26,Aggressive,0.0472,88.15,Moderate
74707c55,Hyundai Kona Electric,LFP,88.0,35,1487,38.1,0.65,1.72,Moderate,0.0303,84.41,Moderate
0898ba8f,Ford Mustang Mach-E,LFP,50.0,82,1459,26.7,0.68,2.19,Moderate,0.0666,79.41,Critical
23a4aaf4,MG ZS EV,LFP,75.0,9,482,37.4,0.58,1.94,Conservative,0.0328,92.01,Healthy
9dbf7ff5,Tesla Model Y,NMC,82.0,34,335,17.4,0.58,1.03,Aggressive,0.0551,88.53,Moderate
49058ef8,Tesla Model 3,LFP,88.0,64,236,32.7,0.83,0.81,Moderate,0.0296,88.77,Moderate
0e1633d0,Nissan Leaf,LFP,88.0,77,1008,25.9,0.93,2.22,Aggressive,0.0207,83.33,Moderate
4df17961,Nissan Leaf,NMC,88.0,44,278,18.8,0.23,0.51,Aggressive,0.0633,87.35,Moderate
2daf8e80,Nissan Leaf,NMC,50.0,14,1330,19.0,0.64,1.72,Aggressive,0.0292,88.19,Moderate
f14089c1,Tesla Model Y,NCA,64.0,42,1050,10.6,0.89,2.26,Conservative,0.0699,81.58,Moderate
807c06c2,Nissan Leaf,NMC,88.0,11,1045,34.5,0.93,1.57,Moderate,0.0275,89.19,Moderate
a1d147a6,Hyundai Kona Electric,NCA,50.0,68,1292,22.7,0.28,1.58,Aggressive,0.0638,82.01,Moderate
6c29055c,Tesla Model Y,NCA,40.0,48,947,37.0,0.48,1.0,Conservative,0.0238,88.44,Moderate
743d87bf,Tesla Model Y,LFP,64.0,1,195,31.2,0.15,0.63,Aggressive,0.0219,94.74,Healthy
8d96fc6d,Hyundai Kona Electric,NMC,50.0,63,488,26.2,0.71,2.26,Conservative,0.0546,86.78,Moderate
05bcee96,MG ZS EV,NMC,88.0,13,1399,22.9,0.46,1.43,Conservative,0.0637,85.29,Moderate
703c2c5a,Ford Mustang Mach-E,LFP,50.0,52,744,34.0,0.19,0.88,Conservative,0.0522,86.21,Moderate
414e12dd,Tesla Model 3,NMC,82.0,10,957,34.2,0.83,0.7,Conservative,0.0591,88.19,Moderate
683699da,Ford Mustang Mach-E,LFP,40.0,53,1044,24.4,0.83,2.3,Moderate,0.0299,87.83,Moderate
4ac0419a,Tesla Model Y,NMC,50.0,55,1476,38.7,0.95,1.61,Aggressive,0.0631,78.77,Critical
56145e0b,Nissan Leaf,NMC,82.0,95,1160,11.8,0.37,0.6,Conservative,0.0486,79.63,Critical
0f390cc4,Nissan Leaf,NMC,82.0,9,1268,12.0,0.83,1.31,Aggressive,0.0765,82.61,Moderate
9cd0861e,Tesla Model Y,LFP,88.0,11,908,29.7,0.58,1.13,Moderate,0.0356,90.72,Healthy
3ad2a877,Nissan Leaf,NMC,40.0,17,1425,29.4,0.49,2.36,Conservative,0.0761,82.76,Moderate
f56e956e,Tesla Model Y,LFP,50.0,69,486,25.2,0.21,1.2,Aggressive,0.0241,88.7,Moderate
8a371e0d,MG ZS EV,NMC,82.0,91,669,28.4,0.94,1.81,Conservative,0.0205,84.64,Moderate
59865ca4,Tesla Model Y,NCA,50.0,34,286,36.7,0.73,0.81,Aggressive,0.0369,91.57,Healthy
0431cd08,Tesla Model 3,NMC,75.0,34,1085,24.7,0.87,2.19,Moderate,0.0255,88.88,Moderate
9ee4ddc5,Tesla Model 3,NCA,82.0,17,1354,39.4,0.24,1.38,Conservative,0.0623,83.2,Moderate
88528b84,Tesla Model 3,LFP,64.0,70,123,35.0,0.6,0.8,Conservative,0.0276,89.28,Moderate
e0a6a013,Tesla Model Y,NMC,82.0,88,561,30.0,0.4,1.62,Conservative,0.0725,83.1,Moderate
a0c0cacf,Tesla Model Y,LFP,88.0,53,100,15.4,0.89,2.06,Conservative,0.0447,90.47,Healthy
ec86c708,Tesla Model Y,NMC,75.0,90,271,21.5,0.13,1.44,Conservative,0.032,87.38,Moderate
6ffb7dbf,Hyundai Kona Electric,NCA,64.0,85,445,22.0,0.34,0.64,Aggressive,0.0664,84.22,Moderate
32c46f5e,Nissan Leaf,LFP,64.0,43,106,13.5,0.92,0.86,Moderate,0.0778,84.56,Moderate
4e0bd69f,MG ZS EV,LFP,50.0,94,692,23.1,0.94,0.73,Conservative,0.074,78.76,Critical
8895e441,MG ZS EV,LFP,75.0,67,1152,30.6,0.9,1.97,Aggressive,0.0318,82.18,Moderate
956c27ef,MG ZS EV,LFP,75.0,41,1408,35.4,0.71,1.1,Aggressive,0.0386,83.7,Moderate
5ddba6f8,Hyundai Kona Electric,NCA,82.0,17,442,22.6,0.9,1.85,Conservative,0.0742,87.49,Moderate
cfb00be8,Tesla Model Y,NCA,75.0,39,637,16.3,0.77,1.71,Moderate,0.0393,87.99,Moderate
ed5c7387,Tesla Model Y,NCA,40.0,95,397,29.8,0.34,1.83,Moderate,0.0572,85.29,Moderate
35fd7d55,MG ZS EV,NCA,40.0,29,457,14.4,0.14,2.47,Conservative,0.0567,89.27,Moderate
ed3be620,Tesla Model Y,NMC,40.0,92,1476,21.5,0.44,0.8,Aggressive,0.0613,79.36,Critical
b61e2c3e,Nissan Leaf,NCA,75.0,67,1001,11.5,0.31,2.2,Moderate,0.0474,84.95,Moderate
32725c4b,MG ZS EV,LFP,75.0,57,1304,34.5,0.86,1.35,Moderate,0.0744,81.35,Moderate
6d6a41a2,Tesla Model 3,NCA,50.0,34,556,35.2,0.34,2.06,Moderate,0.0491,88.01,Moderate
02f03ef9,MG ZS EV,NMC,75.0,31,606,20.1,0.86,0.66,Conservative,0.029,90.65,Healthy
962ed952,Nissan Leaf,NCA,75.0,54,884,19.9,0.5,0.62,Conservative,0.07,84.88,Moderate
ec8d8672,MG ZS EV,NCA,75.0,74,829,24.3,0.9,1.1,Aggressive,0.0434,83.95,Moderate
ae99c8b2,MG ZS EV,NMC,88.0,29,1049,16.6,0.47,0.56,Moderate,0.0402,88.67,Moderate
c25ec5ec,Tesla Model Y,LFP,40.0,17,1324,26.0,0.87,1.68,Conservative,0.0598,84.87,Moderate
86565a20,Hyundai Kona Electric,LFP,75.0,7,582,21.4,0.28,1.15,Conservative,0.0657,88.51,Moderate
140800fb,MG ZS EV,NMC,40.0,61,89,32.5,0.14,2.4,Conservative,0.0335,92.17,Healthy
86e94a9c,Tesla Model Y,LFP,40.0,32,458,35.2,0.63,0.98,Aggressive,0.0484,89.31,Moderate
d3b7ef57,Tesla Model 3,NCA,50.0,33,805,15.0,0.62,2.0,Conservative,0.0269,91.26,Healthy
0ec52806,MG ZS EV,NMC,40.0,40,1229,30.3,0.91,1.29,Conservative,0.0629,82.91,Moderate
02da13f0,Hyundai Kona Electric,NCA,40.0,90,667,35.5,0.61,0.74,Moderate,0.079,79.73,Critical
e04a3e18,MG ZS EV,LFP,75.0,9,1086,29.4,0.11,1.34,Aggressive,0.0494,90.53,Healthy
3dcbd558,Hyundai Kona Electric,LFP,82.0,20,941,15.3,0.54,1.8,Aggressive,0.057,88.01,Moderate
98d8abfa,Hyundai Kona Electric,NCA,75.0,76,599,19.7,0.31,2.37,Aggressive,0.0367,85.61,Moderate
22932ca9,Ford Mustang Mach-E,LFP,64.0,86,826,20.1,0.52,1.15,Aggressive,0.0493,84.21,Moderate
3be2b4cf,Tesla Model Y,NCA,75.0,90,615,26.7,0.54,0.88,Moderate,0.0345,85.15,Moderate
6053fd23,Nissan Leaf,LFP,50.0,83,1055,23.4,0.11,1.09,Moderate,0.0443,82.66,Moderate
bcc7a9bc,Ford Mustang Mach-E,NMC,75.0,71,1137,20.3,0.95,1.6,Conservative,0.0411,81.71,Moderate
64a9d2d2,Hyundai Kona Electric,LFP,50.0,93,444,19.5,0.73,2.4,Aggressive,0.0614,81.61,Moderate
7695a4ce,Tesla Model 3,NCA,64.0,76,1124,27.9,0.93,2.17,Aggressive,0.0378,81.38,Moderate
77f56e1c,Hyundai Kona Electric,NMC,88.0,17,611,11.4,0.15,1.08,Conservative,0.0766,89.1,Moderate
a17f451d,Tesla Model 3,LFP,75.0,74,632,24.1,0.47,0.87,Moderate,0.0231,86.13,Moderate
2b326d17,Tesla Model Y,NMC,64.0,10,1231,28.9,0.15,0.8,Aggressive,0.0538,85.71,Moderate
9d6e5b2f,Nissan Leaf,LFP,75.0,54,1291,27.9,0.63,2.05,Moderate,0.0428,82.87,Moderate
9eea2981,MG ZS EV,NMC,88.0,73,1321,11.8,0.92,0.7,Conservative,0.0658,77.98,Critical
282cf520,Tesla Model Y,LFP,75.0,31,405,26.6,0.23,1.32,Aggressive,0.0614,88.06,Moderate
2961ed5c,Tesla Model Y,LFP,88.0,37,1489,35.8,0.16,0.97,Conservative,0.0359,86.04,Moderate
198b507a,Nissan Leaf,NCA,50.0,70,510,29.4,0.87,2.15,Aggressive,0.0243,88.85,Moderate
9b757631,Hyundai Kona Electric,NMC,82.0,37,949,13.7,0.69,1.9,Aggressive,0.0766,83.41,Moderate
d599a4df,Nissan Leaf,NCA,88.0,6,934,32.0,0.61,0.55,Conservative,0.0337,91.6,Healthy
